Neighborhood,walkScore,propertyType,yearBuilt,bedrooms,bathrooms,parking,garage,lotDepth,lotFrontage,price
Stittsville,11,Residential,2015,2,3,2,1,14.61,8.05,399000
Palladium Drive,4,Residential,2019,3,2,3,1,13.5,8.03,399900
Bells Corners,75,Residential,1990,4,3,3,1,30.48,7.92,599000
Carlington,66,Residential,1989,4,4,2,1,30.48,7.92,849000
South Gloucester,3,Residential,2017,3,3,2,1,35.43,7.91,679900
Bridlewood,24,Residential,1996,2,3,3,1,38.67,7.9,579900
Hunt Club,22,Residential,2006,3,3,3,1,30.33,7.88,499900
Tangelwood,13,Residential,2005,3,3,2,1,30,7.87,499900
Marchwood,12,Residential,2011,3,3,3,1,31,7.82,499900
Palladium Drive,1,Residential,2016,3,3,2,1,32.75,7.79,499900
Bridlewood,42,Residential,2011,3,3,3,1,31.5,7.78,560000
Orleans,9,Residential,1981,3,2,2,0,31.27,7.7,370000
Hintonburg,75,Residential,1940,3,2,2,1,31.7,7.7,699000
New Edinburgh,69,Residential,2021,3,3,2,1,24.84,7.62,1325000
Carlington,77,Residential,2020,3,4,2,1,30.48,7.62,1229000
Carlington,77,Residential,2020,3,4,2,1,30.48,7.62,1229000
Carlington,77,Residential,2020,3,4,3,1,30.48,7.62,1298000
Bayshore,68,Residential,2020,4,4,3,1,30.48,7.62,975000
Carlingwood,63,Residential,2020,3,4,2,1,30.48,7.62,1450000
Hintonburg,53,Residential,2020,4,3,3,1,30.48,7.62,1349000
Carlington,41,Residential,2020,3,4,4,1,30.48,7.62,959000
Carlington,41,Residential,2020,3,4,4,1,30.48,7.62,959000
Bayshore,43,Residential,2019,5,4,2,1,30.48,7.62,899900
Carlingwood,63,Residential,2014,3,4,3,1,30.51,7.62,1299900
Dalhousie Ward,85,Residential,1900,3,2,3,0,30.94,7.62,610000
Alta Vista,37,Residential,1998,3,2,3,1,32,7.58,499900
Bayshore,49,Residential,2010,3,4,3,1,32.92,7.52,719900
Marchwood,13,Residential,2013,3,3,3,1,33,7.52,549900
Tangelwood,30,Residential,2003,3,3,2,1,26.82,7.5,479900
Glen Cairn,29,Residential,1997,3,3,3,1,33.56,7.48,499900
Stittsville,13,Residential,2019,3,3,2,1,30.06,7.4,575000
ByWard Market,86,Residential,1892,4,3,0,0,20.12,7.36,849900
Carlington,59,Residential,2019,3,4,2,1,26.87,7.32,1095000
ByWard Market,83,Residential,1874,4,4,2,0,30.18,7.32,1019000
Bells Corners,16,Residential,1968,3,2,4,2,30.48,7.32,369000
Blossom Park,15,Residential,2002,3,3,3,1,32.5,7.32,429900
Marchwood,33,Residential,2010,3,3,2,1,26.99,7.21,739900
Queenswood,47,Residential,1978,3,3,3,1,30.5,7.01,389900
Fallingbrook,55,Residential,2001,3,3,2,1,34.7,6.92,449900
Bayshore,62,Residential,1968,3,2,1,0,15.6,6.71,425000
Carlingwood,61,Residential,2012,4,3,4,1,30.6,6.54,1750000
Blossom Park,33,Residential,2018,2,3,3,1,15,6.5,499900
Fallingbrook,17,Residential,2017,3,3,3,1,25.5,6.5,470000
Blackburn Hamlet,1,Residential,2020,3,3,2,1,28.69,6.46,567900
Blackburn Hamlet,1,Residential,2011,3,3,3,1,28.69,6.4,499900
Beaverbrook,38,Residential,1996,3,2,3,1,35.97,6.4,465000
Hawthorne,36,Residential,1997,3,2,3,1,32.72,6.35,424900
Bel-Air,37,Residential,2005,2,2,2,1,13.98,6.2,459000
Alta Vista,61,Residential,2014,3,3,3,1,27,6.2,524880
Fallingbrook,37,Residential,2017,3,3,3,1,28,6.2,524900
Fallingbrook,14,Residential,2011,3,3,3,1,30,6.2,429900
Fallingbrook,27,Residential,2005,3,3,3,1,30.98,6.2,449900
Orleans,55,Residential,2005,3,3,3,1,33.84,6.2,489900
ByWard Market,67,Residential,1928,3,2,1,0,30.48,6.19,849900
Carleton University,66,Residential,2005,3,4,2,1,24.4,6.14,1089000
Manotick,12,Residential,2015,4,4,3,1,33.03,6.13,549900
Hintonburg,71,Residential,2011,3,4,2,2,25.6,6.1,1099000
Stittsville,28,Residential,2016,3,3,2,1,26.01,6.1,519000
McKay Lake area,73,Residential,2020,4,4,2,1,27.43,6.1,899900
McKay Lake area,73,Residential,2020,4,4,2,1,27.43,6.1,899900
Fallingbrook,26,Residential,2011,3,3,3,1,28.5,6.1,499880
Marchwood,8,Residential,2015,3,3,2,1,29.87,6.1,509900
Blossom Park,27,Residential,2010,3,3,2,1,30,6.1,469000
New Edinburgh,52,Residential,1882,2,4,2,0,30.18,6.1,1250000
South Gloucester,10,Residential,2019,3,3,2,1,32,6.1,524900
Blackburn Hamlet,18,Residential,1993,3,3,3,1,32,6.1,429900
Alta Vista,45,Residential,1993,3,2,3,1,32.12,6.1,390000
Fallingbrook,38,Residential,1994,3,3,3,1,32.49,6.1,399900
Manotick,1,Residential,2019,3,4,3,1,32.96,6.1,619900
Hunt Club,13,Residential,1999,2,3,2,1,33,6.1,545000
Alta Vista,43,Residential,1994,3,2,3,1,36.8,6.1,419900
Beaverbrook,52,Residential,1996,2,2,2,1,31.93,6.09,399900
Bridlewood,12,Residential,2004,3,3,3,1,36,6.09,539880
Blossom Park,17,Residential,2002,3,3,3,1,32,6.01,499900
Dalhousie Ward,89,Residential,2016,3,3,1,0,8.84,6,724900
Blossom Park,10,Residential,2017,3,4,3,1,30,6,579900
Alta Vista,7,Residential,2002,3,3,2,1,31.54,6,499000
Fallingbrook,30,Residential,2003,2,2,3,1,34.98,6,399900
Alta Vista,42,Residential,2013,3,3,2,1,36.52,6,487900
Hawthorne,30,Residential,1989,3,3,3,1,30.44,5.94,429000
Overbrook,50,Residential,1992,3,2,3,1,36,5.94,369900
ByWard Market,77,Residential,2016,3,4,1,0,24.38,5.87,999999
Bel-Air,50,Residential,1971,4,2,2,0,43.77,5.69,374900
ByWard Market,93,Residential,1910,3,1,2,0,30.68,5.66,512900
Hunt Club,61,Residential,2008,3,2,2,1,26.05,5.64,459000
Carleton University,57,Residential,1911,3,2,1,0,28.04,5.61,725000
Alta Vista,25,Residential,1986,3,3,2,1,33.63,5.5,475000
Fallingbrook,52,Residential,2002,3,2,3,1,34.75,5.49,398000
Carleton University,86,Residential,1912,4,2,1,0,26.82,5.36,879000
Blossom Park,74,Residential,2002,3,4,2,1,26.64,5.31,489900
Hunt Club,24,Residential,2016,2,3,2,1,21.27,5.23,499900
Dalhousie Ward,83,Residential,1903,3,2,2,0,20.12,5.03,545000
ByWard Market,76,Residential,1907,4,3,2,0,30.48,4.94,799000
Carleton University,62,Residential,1999,2,3,2,1,25.67,4.88,850000
Glen Cairn,38,Residential,1990,4,3,2,1,38.59,4.66,449900
Bel-Air,45,Residential,2009,3,4,2,1,23.8,4.57,488800
Carleton University,57,Residential,2015,3,4,1,0,30.18,4.54,779000
Bridlewood,32,Residential,1992,3,3,5,1,38.72,4.54,489900
New Edinburgh,83,Residential,1887,1,1,0,0,6.95,4.42,435000
Carleton University,76,Residential,1905,3,2,2,0,25.6,4.3,299000
Overbrook,72,Residential,1974,6,3,5,0,35.47,4.14,900000
Overbrook,72,Residential,1974,6,3,5,0,35.47,4.14,900000
Fallingbrook,40,Residential,2007,3,4,3,1,35.52,3.31,459000
